Run,Assay.Type,AvgSpotLen,Bases,BioProject,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA-LAST-UPDATE (run),Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Platform,ReleaseDate,create_date,version,SRA Study,BioSample,Bytes,Collection_Date,ENA_first_public,geo_loc_name_country,geo_loc_name_country_continent,geographic_location_(country_and/or_sea),INSDC_center_name,INSDC_status,Organism,Sample Name,Sample_name,scientific_name,Submitter_Id,common_name
ERR13827982,AMPLICON,498,26061580,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",2024-10-17,2024-10-17,ERX13230748,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T00:56:00Z,1,ERP147020,SAMEA116142983,14838859,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142983,IEO-002-16S_1145,Homo sapiens,IEO-002-16S_1145,human
ERR13827984,AMPLICON,497,36841615,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",2024-10-17,2024-10-17,ERX13230750,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T00:56:00Z,1,ERP147020,SAMEA116142985,21817883,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142985,IEO-002-16S_1602,Homo sapiens,IEO-002-16S_1602,human
ERR13827985,AMPLICON,501,23733628,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,sra,fastq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2024-10-17,2024-10-17,ERX13230751,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T03:15:00Z,1,ERP147020,SAMEA116142986,13340423,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142986,IEO-002-16S_1628,Homo sapiens,IEO-002-16S_1628,human
ERR13827986,AMPLICON,499,28621183,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",2024-10-17,2024-10-17,ERX13230752,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T05:14:00Z,1,ERP147020,SAMEA116142987,16381123,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142987,IEO-002-16S_1635,Homo sapiens,IEO-002-16S_1635,human
ERR13827987,AMPLICON,501,36812855,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,fastq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2024-10-17,2024-10-17,ERX13230753,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T03:19:00Z,1,ERP147020,SAMEA116142988,20795257,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142988,IEO-004-16S_1605,Homo sapiens,IEO-004-16S_1605,human
ERR13827988,AMPLICON,500,34788204,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",2024-10-17,2024-10-17,ERX13230754,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T05:11:00Z,1,ERP147020,SAMEA116142989,19885055,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142989,IEO-004-16S_1613,Homo sapiens,IEO-004-16S_1613,human
ERR13827989,AMPLICON,501,26050967,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",2024-10-17,2024-10-17,ERX13230755,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T03:19:00Z,1,ERP147020,SAMEA116142990,15432643,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142990,IEO-004-16S_1623,Homo sapiens,IEO-004-16S_1623,human
ERR13827990,AMPLICON,500,29325500,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",2024-10-17,2024-10-17,ERX13230756,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T03:23:00Z,1,ERP147020,SAMEA116142991,16381160,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142991,IEO-006-16S_1604,Homo sapiens,IEO-006-16S_1604,human
ERR13827992,AMPLICON,500,255941500,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",2024-10-17,2024-10-17,ERX13230758,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T05:19:00Z,1,ERP147020,SAMEA116142993,143549878,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142993,IEO-007-16S_1608,Homo sapiens,IEO-007-16S_1608,human
ERR13827993,AMPLICON,500,18705000,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",2024-10-17,2024-10-17,ERX13230759,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T05:12:00Z,1,ERP147020,SAMEA116142994,10613126,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142994,IEO-009-16S_1611,Homo sapiens,IEO-009-16S_1611,human
ERR13827994,AMPLICON,500,9106000,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",2024-10-17,2024-10-17,ERX13230760,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T03:18:00Z,1,ERP147020,SAMEA116142995,5399777,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142995,IEO-009-16S_1612,Homo sapiens,IEO-009-16S_1612,human
ERR13827995,AMPLICON,500,4307000,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",2024-10-17,2024-10-17,ERX13230761,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T06:24:00Z,1,ERP147020,SAMEA116142996,2456954,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142996,IEO-005-16S_1616,Homo sapiens,IEO-005-16S_1616,human
ERR13827996,AMPLICON,500,56259500,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",2024-10-17,2024-10-17,ERX13230762,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T00:58:00Z,1,ERP147020,SAMEA116142997,31191269,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142997,IEO-007-16S_1617,Homo sapiens,IEO-007-16S_1617,human
ERR13827997,AMPLICON,500,9394000,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",2024-10-17,2024-10-17,ERX13230763,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T06:20:00Z,1,ERP147020,SAMEA116142998,5321476,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142998,IEO-005-16S_1618,Homo sapiens,IEO-005-16S_1618,human
ERR13827998,AMPLICON,500,36036000,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",2024-10-17,2024-10-17,ERX13230764,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T05:14:00Z,1,ERP147020,SAMEA116142999,20214534,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142999,IEO-004-16S_1619,Homo sapiens,IEO-004-16S_1619,human
ERR13827999,AMPLICON,500,7164000,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",2024-10-17,2024-10-17,ERX13230765,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T03:19:00Z,1,ERP147020,SAMEA116143000,4139777,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143000,IEO-009-16S_1620,Homo sapiens,IEO-009-16S_1620,human
ERR13828000,AMPLICON,500,31307500,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",2024-10-17,2024-10-17,ERX13230766,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T05:16:00Z,1,ERP147020,SAMEA116143001,17195030,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143001,IEO-006-16S_1621,Homo sapiens,IEO-006-16S_1621,human
ERR13828001,AMPLICON,500,48632500,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,sra,run.zq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2024-10-17,2024-10-17,ERX13230767,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T03:17:00Z,1,ERP147020,SAMEA116143002,27110718,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143002,IEO-005-16S_1626,Homo sapiens,IEO-005-16S_1626,human
ERR13828002,AMPLICON,500,41521500,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,fastq,sra","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",2024-10-17,2024-10-17,ERX13230768,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T03:19:00Z,1,ERP147020,SAMEA116143003,22822038,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143003,IEO-007-16S_1627,Homo sapiens,IEO-007-16S_1627,human
ERR13828003,AMPLICON,500,78036000,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",2024-10-17,2024-10-17,ERX13230769,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T05:11:00Z,1,ERP147020,SAMEA116143004,43399069,1958,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143004,IEO-007-16S_1630,Homo sapiens,IEO-007-16S_1630,human
ERR13828004,AMPLICON,500,10717000,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",2024-10-17,2024-10-17,ERX13230770,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T05:16:00Z,1,ERP147020,SAMEA116143005,6431486,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143005,IEO-009-16S_1632,Homo sapiens,IEO-009-16S_1632,human
