Observed	Shannon	Simpson	SampleID	Group
14	2.55169093878707	0.916426494322914	ERR13828047	AMPLICON
39	2.80129408293699	0.911816145593602	ERR13828048	AMPLICON
67	3.75123932043541	0.967611481046704	ERR13828049	AMPLICON
55	3.69489170013335	0.968268681686201	ERR13828050	AMPLICON
13	2.47663354525778	0.911217812891551	ERR13828051	AMPLICON
59	3.66642760101945	0.967478509435614	ERR13828052	AMPLICON
8	1.87250400140917	0.826136504161712	ERR13828053	AMPLICON
74	3.9268107403638	0.975123458893461	ERR13828054	AMPLICON
75	3.8453357820231	0.968855713205699	ERR13828055	AMPLICON
76	3.95417512110996	0.974411406544781	ERR13828056	AMPLICON
67	3.80581806647822	0.968302610169897	ERR13828057	AMPLICON
69	3.86976693558775	0.971625893350772	ERR13828058	AMPLICON
66	3.57113230918874	0.952348895654663	ERR13828059	AMPLICON
68	3.77431667641791	0.967973394298173	ERR13828060	AMPLICON
65	3.6858200260335	0.95938869352932	ERR13828061	AMPLICON
70	3.67284884732024	0.96084763938849	ERR13828062	AMPLICON
70	3.00111016323281	0.846557655565397	ERR13828063	AMPLICON
66	3.62494112600144	0.956860636615713	ERR13828064	AMPLICON
53	3.63642928553261	0.964650452341184	ERR13828065	AMPLICON
73	3.93047412819418	0.97283050877875	ERR13828066	AMPLICON
65	3.79276962624795	0.967327235570124	ERR13828067	AMPLICON
69	3.87361373228459	0.971021323798509	ERR13828068	AMPLICON
69	3.77758401168494	0.967139233275018	ERR13828069	AMPLICON
